Type,Name,Effect,Min1,Max1,Min2,Max2,Min3,Max3,Class Restriction
Prefix,Indestructible,Ignores Durability Loss,,,,,,,
Prefix,Socketed,Empty Sockets,1,3,,,,,
Prefix,Fleet,Increases Movement Speed,10%,12%,,,,,
Prefix,Restless,Monster Kills Grant Experience,100,139,,,,,
Prefix,Assailing,Increases Attack Speed,5.0%,6.0%,,,,,
Prefix,Avaricious,Increases Gold and Health Pickup Distance,1 Yard,2 Yards,,,,,
Prefix,Prosperous,Extra Gold from Monsters,29%,31%,61%,70%,,,
Prefix,Insightful,Reduces cooldown of all skills,4.0%,7.0%,5.0%,9.0%,,,
Prefix,Masterful,Reduces all resource costs,3.0%,4.0%,5.0%,7.0%,7.0%,9.0%,
Prefix,Brazen,Reduces duration of control impairing effects,10%,30%,,,,,
Prefix,Deflecting,Reduces damage from ranged attacks,5.0%,6.0%,,,,,
Prefix,Resolute,Reduces damage from elites,8.0%,9.0%,,,,,
Prefix,Savage,+Damage,5.0%,8.0%,,,,,
Prefix,Lacerating,Increases Critical Hit Chance,4.5%,6.0%,7.0%,10.0%,,,
Prefix,Deadly,Increases Critical Hit Damage,26%,50%,51%,100%,,,
Prefix,Executing,Increases Damage Against Elites,4.0%,7.0%,8.0%,9.0%,,,
Prefix,Inundating,Chance to Deal Area Damage on Hit,10%,12%,10%,16%,14%,20%,
Prefix,Exsanguinating,Chance to inflict Bleed for 400% weapon damage over 5 seconds,32%,37%,,,,,
Prefix,Perplexing,Chance to Blind on Hit,1.0%,2.2%,1.0%,4.5%,,,
Prefix,Smashing,Chance to Knockback on Hit,1.0%,2.2%,1.0%,4.5%,,,
Prefix,Glacial,Chance to Chill on Hit,1.0%,2.2%,1.0%,4.5%,,,
Prefix,Persecuting,Chance to Slow on Hit,1.0%,2.2%,1.0%,4.5%,,,
Prefix,Astral,Arcane skills deal more damage,10.0%,15.0%,,,,,
Prefix,Smoldering,Fire skills deal more damage,10.0%,15.0%,,,,,
Prefix,Shocking,Lightning skills deal more damage,10.0%,15.0%,,,,,
Prefix,Imposing,Physical skills deal more damage,10.0%,15.0%,,,,,
Prefix,Toxic,Poison skills deal more damage,10.0%,15.0%,,,,,
Prefix,Stalwart,+Life,8%,14%,12%,16%,,,
Prefix,Undying,Regenerates Life per Second,2753,4642,3824,6447,,,
Prefix,Euphoric,Health Globes and Potions Grant +Life,14231,20000,,,,,
Prefix,Chromatic,+Resistance to All Elements,86,90,,,,,
Prefix,Hermetic,+Physical Resistance,121,140,,,,,
Prefix,Beguiling,+Arcane Resistance,121,140,,,,,
Prefix,Charred,+Fire Resistance,121,140,,,,,
Prefix,Sheltering,+Cold Resistance,121,140,,,,,
Prefix,Untarnished,+Poison Resistance,121,140,,,,,
Prefix,Tranquil,+Lightning Resistance,121,140,,,,,
Prefix,Judgmental,Maximum Wrath,2,4,4,5,12,14,Crusader
Prefix,Judgmental,Increases Wrath Regeneration per Second,1.7,1.8,3.4,3.7,,,Crusader
Prefix,Dedicated,Gain Life per Wrath Spent,476,1073,,,,,Crusader
Prefix,Exalted,Gain Life per Spirit Spent,157,350,,,,,Monk
Prefix,Reborn,Maximum Spirit,13,14,26,28,,,Monk
Prefix,Enlightening,Increases Spirit Regeneration per Second,1.8,2.5,,,,,Monk
Prefix,Confident,Maximum Discipline,8,10,,,,,Demon Hunter
Prefix,Vengeful,Increases Hatred Regeneration per Second,1.2,1.3,,,,,Demon Hunter
Prefix,Unearthly,Maximum Mana,120,150,,,,,Witch Doctor
Prefix,Intensifying,Increases Mana Regeneration per Second,12,14,,,,,Witch Doctor
Prefix,Sly,Maximum Arcane Power,7,9,,,,,Wizard
Prefix,Mental,Maximum Arcane Power,10,12,13,14,,,Wizard
Prefix,Efficacious,Maximum Essence,15,18,30,36,,,Necromancer
Suffix,of War,+Strength,350,415,525,625,,,
Suffix,of Pain,+Dexterity,350,415,525,625,,,
Suffix,of Far Sight,+Intelligence,350,415,525,625,,,
Suffix,of Glory,+Vitality,350,415,525,625,,,
Suffix,of Death,+Damage,747,1134,853,1296,1024,1556,
Suffix,from Beyond,+Arcane Damage,747,1134,853,1296,1024,1556,
Suffix,of the Heavens,+Holy Damage,747,1134,853,1296,1024,1556,
Suffix,of Incineration,+Fire Damage,747,1134,853,1296,1024,1556,
Suffix,of the Avalanche,+Cold Damage,747,1134,853,1296,1024,1556,
Suffix,of Conflagration,+Lightning Damage,747,1134,853,1296,1024,1556,
Suffix,of Blight,+Poison Damage,747,1134,853,1296,1024,1556,
Suffix,of Horror,Chance to Fear on Hit,1.0%,2.2%,,,,,
Suffix,of the Frozen Sea,Chance to Freeze on Hit,1.0%,2.2%,,,,,
Suffix,of Sabotage,Chance to Immobilize on Hit,1.0%,2.2%,,,,,
Suffix,of Ruin,Chance to Stun on Hit,1.0%,2.2%,,,,,
Suffix,of the Castle,+Armor,340,364,509,545,,,
Suffix,of Razors,+Thorns Damage,2015,2400,,,,,
Suffix,of Spikes,+Thorns Damage,3758,5724,,,,,
Suffix,of Extermination,+Life After Each Kill,2083,4251,3124,6427,4686,9141,
Suffix,of Gore,Life per Hit,3412,7736,6823,15473,10238,23210,
Suffix,of Invulnerability,Increased Chance to Block,10,10,,,,,
Suffix,of the Gladiator,Reduces damage from melee attacks,5.0%,6.0%,,,,,
Suffix,of Evisceration,Increases Rend Damage,8%,15%,,,,,Barbarian
Suffix,of Conquest,Increases Overpower Damage,8%,15%,,,,,Barbarian
Suffix,of Vertigo,Increases Whirlwind Damage,8%,15%,,,,,Barbarian
